Class,Question,Answer
Price,บัตรคนแก่,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,คนแก่กี่บาท,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,ราคาเข้าคนแก่,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,บัตรคนแก่เท่าไร,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,ค่าเข้าคนแก่เท่าไร,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,บัตรเด็ก,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,เด็กกี่บาท,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,ราคาเข้าเด็ก,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,บัตรเด็กเท่าไร,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
Price,ค่าเข้าเด็กเท่าไร,"ผู้ใหญ่ 150 บาท
เด็ก(สูงไม่เกิน 135 เซนติเมตร) 30 บาท
ผู้สูงอายุ 60 ปีขึ้นไป คนพิการ ผู้มีบัตรอนุญาตพิเศษ ฟรี
เด็ก ชาวต่างชาติ 100 บาท
ผู้ใหญ่ ชาวต่างชาติ 250 บาท
ข้าราชการ นักเรียน นักศึกษา(แสดงบัตร) 70 บาทค่ะ"
